
============================================================
 CSE715 - Easy Task: Basic VAE + K-Means Clustering
============================================================
 Device: cpu
 Latent dim: 32, Clusters: 10
 Epochs: 100, Batch: 64, LR: 0.001
============================================================

[STEP 1] Preparing dataset...
  Using real audio files...
bangla:  10%|9         | 994/10020 [00:10<01:24, 107.03it/s]
bangla:  10%|#         | 1005/10020 [00:10<01:24, 106.43it/s]
bangla:  10%|#         | 1016/10020 [00:10<01:24, 106.51it/s]
bangla:  10%|#         | 1027/10020 [00:10<01:23, 107.28it/s]
bangla:  10%|#         | 1038/10020 [00:10<01:23, 107.49it/s]
bangla:  10%|#         | 1049/10020 [00:11<01:23, 107.89it/s]
bangla:  11%|#         | 1060/10020 [00:11<01:41, 88.33it/s] 
bangla:  11%|#         | 1071/10020 [00:11<01:35, 93.49it/s]
bangla:  11%|#         | 1082/10020 [00:11<01:32, 96.44it/s]
bangla:  11%|#         | 1093/10020 [00:11<01:29, 99.46it/s]
bangla:  11%|#1        | 1104/10020 [00:11<01:27, 102.01it/s]
bangla:  11%|#1        | 1115/10020 [00:11<01:25, 103.81it/s]
bangla:  11%|#1        | 1126/10020 [00:11<01:52, 79.19it/s] 
bangla:  11%|#1        | 1137/10020 [00:12<01:44, 84.81it/s]
bangla:  11%|#1        | 1148/10020 [00:12<01:38, 89.94it/s]
bangla:  12%|#1        | 1159/10020 [00:12<01:35, 93.13it/s]
bangla:  12%|#1        | 1169/10020 [00:12<01:33, 94.83it/s]
bangla:  12%|#1        | 1180/10020 [00:12<01:30, 97.66it/s]
bangla:  12%|#1        | 1191/10020 [00:12<01:28, 100.05it/s]
bangla:  12%|#1        | 1202/10020 [00:12<01:27, 101.27it/s]
bangla:  12%|#2        | 1213/10020 [00:12<01:25, 102.51it/s]
bangla:  12%|#2        | 1224/10020 [00:12<01:25, 102.42it/s]
bangla:  12%|#2        | 1235/10020 [00:13<01:25, 103.00it/s]
bangla:  12%|#2        | 1246/10020 [00:13<01:25, 103.15it/s]
bangla:  13%|#2        | 1257/10020 [00:13<01:33, 93.98it/s] 
bangla:  13%|#2        | 1268/10020 [00:13<01:30, 96.91it/s]
bangla:  13%|#2        | 1278/10020 [00:13<01:29, 97.51it/s]
bangla:  13%|#2        | 1288/10020 [00:13<01:28, 98.14it/s]
bangla:  13%|#2        | 1299/10020 [00:13<01:28, 98.84it/s]
bangla:  13%|#3        | 1310/10020 [00:13<01:27, 99.50it/s]
bangla:  13%|#3        | 1321/10020 [00:13<01:26, 100.84it/s]
bangla:  13%|#3        | 1332/10020 [00:14<01:25, 101.47it/s]
bangla:  13%|#3        | 1343/10020 [00:14<01:23, 103.36it/s]
bangla:  14%|#3        | 1354/10020 [00:14<01:23, 103.85it/s]
bangla:  14%|#3        | 1365/10020 [00:14<01:22, 104.59it/s]
bangla:  14%|#3        | 1376/10020 [00:14<01:24, 102.86it/s]
bangla:  14%|#3        | 1387/10020 [00:14<01:22, 104.05it/s]
bangla:  14%|#3        | 1398/10020 [00:14<01:22, 105.12it/s]
bangla:  14%|#4        | 1409/10020 [00:14<01:21, 105.92it/s]
bangla:  14%|#4        | 1420/10020 [00:14<01:21, 105.45it/s]
bangla:  14%|#4        | 1432/10020 [00:14<01:20, 106.83it/s]
bangla:  14%|#4        | 1443/10020 [00:15<01:19, 107.44it/s]
bangla:  15%|#4        | 1454/10020 [00:15<01:19, 107.53it/s]
bangla:  15%|#4        | 1465/10020 [00:15<01:19, 108.06it/s]
bangla:  15%|#4        | 1476/10020 [00:15<01:19, 107.85it/s]
bangla:  15%|#4        | 1487/10020 [00:15<01:19, 107.73it/s]
bangla:  15%|#4        | 1498/10020 [00:15<01:18, 108.24it/s]
bangla:  15%|#5        | 1509/10020 [00:15<01:19, 107.65it/s]
bangla:  15%|#5        | 1520/10020 [00:15<01:19, 107.56it/s]
bangla:  15%|#5        | 1531/10020 [00:15<01:21, 104.30it/s]
bangla:  15%|#5        | 1542/10020 [00:15<01:21, 103.95it/s]
bangla:  15%|#5        | 1553/10020 [00:16<01:21, 104.33it/s]
bangla:  16%|#5        | 1564/10020 [00:16<01:21, 104.33it/s]
bangla:  16%|#5        | 1575/10020 [00:16<01:19, 105.78it/s]
bangla:  16%|#5        | 1586/10020 [00:16<01:19, 106.05it/s]
bangla:  16%|#5        | 1597/10020 [00:16<01:18, 106.82it/s]
bangla:  16%|#6        | 1608/10020 [00:16<01:19, 106.43it/s]
bangla:  16%|#6        | 1619/10020 [00:16<01:18, 106.93it/s]
bangla:  16%|#6        | 1630/10020 [00:16<01:18, 107.19it/s]
bangla:  16%|#6        | 1641/10020 [00:16<01:18, 106.81it/s]
bangla:  16%|#6        | 1652/10020 [00:17<01:20, 103.98it/s]
bangla:  17%|#6        | 1663/10020 [00:17<01:19, 104.50it/s]
bangla:  17%|#6        | 1674/10020 [00:17<01:20, 103.79it/s]
bangla:  17%|#6        | 1685/10020 [00:17<01:19, 104.53it/s]
bangla:  17%|#6        | 1696/10020 [00:17<01:20, 103.39it/s]
bangla:  17%|#7        | 1707/10020 [00:17<01:19, 104.36it/s]
bangla:  17%|#7        | 1718/10020 [00:17<01:19, 104.48it/s]
bangla:  17%|#7        | 1729/10020 [00:17<01:18, 105.25it/s]
bangla:  17%|#7        | 1740/10020 [00:17<01:19, 104.45it/s]
bangla:  17%|#7        | 1751/10020 [00:17<01:20, 102.34it/s]
bangla:  18%|#7        | 1762/10020 [00:18<01:19, 103.25it/s]
bangla:  18%|#7        | 1773/10020 [00:18<01:19, 104.02it/s]
bangla:  18%|#7        | 1784/10020 [00:18<01:18, 104.64it/s]
bangla:  18%|#7        | 1795/10020 [00:18<01:25, 95.83it/s] 
bangla:  18%|#8        | 1805/10020 [00:18<01:27, 94.35it/s]
bangla:  18%|#8        | 1815/10020 [00:18<01:29, 91.41it/s]
bangla:  18%|#8        | 1825/10020 [00:18<01:33, 88.02it/s]
bangla:  18%|#8        | 1834/10020 [00:18<01:37, 83.84it/s]
bangla:  18%|#8        | 1843/10020 [00:19<01:39, 82.52it/s]
bangla:  18%|#8        | 1852/10020 [00:19<01:37, 83.75it/s]
bangla:  19%|#8        | 1862/10020 [00:19<01:34, 86.63it/s]
bangla:  19%|#8        | 1873/10020 [00:19<01:29, 91.02it/s]
bangla:  19%|#8        | 1884/10020 [00:19<01:26, 94.53it/s]
bangla:  19%|#8        | 1895/10020 [00:19<01:23, 96.73it/s]
bangla:  19%|#9        | 1906/10020 [00:19<01:22, 98.35it/s]
bangla:  19%|#9        | 1917/10020 [00:19<01:21, 100.00it/s]
bangla:  19%|#9        | 1928/10020 [00:19<01:19, 101.84it/s]
bangla:  19%|#9        | 1939/10020 [00:19<01:19, 101.44it/s]
bangla:  19%|#9        | 1950/10020 [00:20<01:18, 102.36it/s]
bangla:  20%|#9        | 1961/10020 [00:20<01:18, 102.21it/s]
bangla:  20%|#9        | 1972/10020 [00:20<01:18, 102.98it/s]
bangla:  20%|#9        | 1983/10020 [00:20<01:18, 103.04it/s]
bangla:  20%|#9        | 1994/10020 [00:20<01:18, 102.81it/s]
bangla:  20%|##        | 2005/10020 [00:20<01:17, 103.55it/s]
bangla:  20%|##        | 2016/10020 [00:20<01:16, 104.29it/s]
bangla:  20%|##        | 2027/10020 [00:20<01:16, 104.20it/s]
bangla:  20%|##        | 2038/10020 [00:20<01:16, 104.93it/s]
bangla:  20%|##        | 2049/10020 [00:21<01:15, 105.03it/s]
bangla:  21%|##        | 2060/10020 [00:21<01:16, 104.33it/s]
bangla:  21%|##        | 2071/10020 [00:21<01:16, 103.64it/s]
bangla:  21%|##        | 2082/10020 [00:21<01:16, 103.58it/s]
bangla:  21%|##        | 2093/10020 [00:21<01:16, 103.08it/s]
bangla:  21%|##        | 2104/10020 [00:21<01:17, 102.02it/s]
bangla:  21%|##1       | 2115/10020 [00:21<01:17, 102.43it/s]
bangla:  21%|##1       | 2126/10020 [00:21<01:16, 102.65it/s]
bangla:  21%|##1       | 2137/10020 [00:21<01:16, 103.55it/s]
bangla:  21%|##1       | 2148/10020 [00:22<01:18, 99.92it/s] 
bangla:  22%|##1       | 2159/10020 [00:22<01:17, 101.28it/s]
bangla:  22%|##1       | 2170/10020 [00:22<01:16, 102.54it/s]
bangla:  22%|##1       | 2181/10020 [00:22<01:15, 103.90it/s]
bangla:  22%|##1       | 2192/10020 [00:22<01:14, 104.39it/s]
bangla:  22%|##1       | 2203/10020 [00:22<01:14, 104.63it/s]
bangla:  22%|##2       | 2214/10020 [00:22<01:15, 104.04it/s]
bangla:  22%|##2       | 2225/10020 [00:22<01:14, 104.95it/s]
bangla:  22%|##2       | 2236/10020 [00:22<01:14, 105.17it/s]
bangla:  22%|##2       | 2247/10020 [00:22<01:14, 104.58it/s]
bangla:  23%|##2       | 2258/10020 [00:23<01:13, 105.23it/s]
bangla:  23%|##2       | 2269/10020 [00:23<01:13, 104.97it/s]
bangla:  23%|##2       | 2280/10020 [00:23<01:14, 104.13it/s]
bangla:  23%|##2       | 2291/10020 [00:23<01:13, 104.67it/s]
bangla:  23%|##2       | 2302/10020 [00:23<01:14, 103.80it/s]
bangla:  23%|##3       | 2313/10020 [00:23<01:13, 104.92it/s]
bangla:  23%|##3       | 2324/10020 [00:23<01:15, 102.55it/s]
bangla:  23%|##3       | 2335/10020 [00:23<01:14, 103.77it/s]
bangla:  23%|##3       | 2346/10020 [00:23<01:13, 103.91it/s]
bangla:  24%|##3       | 2357/10020 [00:24<01:14, 103.30it/s]
bangla:  24%|##3       | 2368/10020 [00:24<01:13, 104.13it/s]
bangla:  24%|##3       | 2379/10020 [00:24<01:12, 104.93it/s]
bangla:  24%|##3       | 2390/10020 [00:24<01:12, 104.78it/s]
bangla:  24%|##3       | 2401/10020 [00:24<01:12, 104.44it/s]
bangla:  24%|##4       | 2412/10020 [00:24<01:12, 104.52it/s]
bangla:  24%|##4       | 2423/10020 [00:24<01:12, 104.92it/s]
bangla:  24%|##4       | 2434/10020 [00:24<01:14, 101.22it/s]
bangla:  24%|##4       | 2445/10020 [00:24<01:13, 102.42it/s]
bangla:  25%|##4       | 2456/10020 [00:24<01:16, 99.01it/s] 
bangla:  25%|##4       | 2466/10020 [00:25<01:18, 96.01it/s]
bangla:  25%|##4       | 2476/10020 [00:25<01:18, 96.61it/s]
bangla:  25%|##4       | 2486/10020 [00:25<01:40, 74.61it/s]
bangla:  25%|##4       | 2497/10020 [00:25<01:32, 81.45it/s]
bangla:  25%|##5       | 2508/10020 [00:25<01:26, 87.33it/s]
bangla:  25%|##5       | 2519/10020 [00:25<01:21, 92.02it/s]
bangla:  25%|##5       | 2531/10020 [00:25<01:16, 97.35it/s]
bangla:  25%|##5       | 2543/10020 [00:25<01:13, 101.64it/s]
bangla:  25%|##5       | 2554/10020 [00:26<01:14, 99.68it/s] 
bangla:  26%|##5       | 2566/10020 [00:26<01:12, 102.75it/s]
bangla:  26%|##5       | 2577/10020 [00:26<01:11, 104.17it/s]
bangla:  26%|##5       | 2589/10020 [00:26<01:09, 106.49it/s]
bangla:  26%|##5       | 2600/10020 [00:26<01:09, 106.95it/s]
bangla:  26%|##6       | 2611/10020 [00:26<01:09, 106.42it/s]
bangla:  26%|##6       | 2622/10020 [00:26<01:10, 104.64it/s]
bangla:  26%|##6       | 2633/10020 [00:26<01:11, 103.89it/s]
bangla:  26%|##6       | 2644/10020 [00:26<01:10, 105.37it/s]
bangla:  27%|##6       | 2656/10020 [00:27<01:09, 105.96it/s]
bangla:  27%|##6       | 2668/10020 [00:27<01:08, 107.62it/s]
bangla:  27%|##6       | 2679/10020 [00:27<01:08, 106.55it/s]
bangla:  27%|##6       | 2691/10020 [00:27<01:07, 108.13it/s]
bangla:  27%|##6       | 2703/10020 [00:27<01:07, 108.94it/s]
bangla:  27%|##7       | 2715/10020 [00:27<01:06, 110.26it/s]
bangla:  27%|##7       | 2727/10020 [00:27<01:05, 111.25it/s]
bangla:  27%|##7       | 2739/10020 [00:27<01:05, 111.98it/s]
bangla:  27%|##7       | 2751/10020 [00:27<01:04, 113.14it/s]
bangla:  28%|##7       | 2763/10020 [00:27<01:04, 112.60it/s]
bangla:  28%|##7       | 2775/10020 [00:28<01:06, 108.91it/s]
bangla:  28%|##7       | 2786/10020 [00:28<01:06, 107.97it/s]
bangla:  28%|##7       | 2798/10020 [00:28<01:06, 108.87it/s]
bangla:  28%|##8       | 2810/10020 [00:28<01:05, 109.69it/s]
bangla:  28%|##8       | 2822/10020 [00:28<01:04, 111.16it/s]
bangla:  28%|##8       | 2834/10020 [00:28<01:04, 111.50it/s]
bangla:  28%|##8       | 2846/10020 [00:28<01:04, 110.46it/s]
bangla:  29%|##8       | 2858/10020 [00:28<01:04, 111.83it/s]
bangla:  29%|##8       | 2870/10020 [00:28<01:05, 109.52it/s]
bangla:  29%|##8       | 2882/10020 [00:29<01:03, 112.02it/s]
bangla:  29%|##8       | 2894/10020 [00:29<01:03, 111.42it/s]
bangla:  29%|##9       | 2906/10020 [00:29<01:04, 109.88it/s]
bangla:  29%|##9       | 2918/10020 [00:29<01:04, 110.38it/s]
bangla:  29%|##9       | 2930/10020 [00:29<01:05, 108.66it/s]
bangla:  29%|##9       | 2942/10020 [00:29<01:04, 109.50it/s]
bangla:  29%|##9       | 2953/10020 [00:29<01:04, 109.53it/s]
bangla:  30%|##9       | 2965/10020 [00:29<01:03, 110.45it/s]
bangla:  30%|##9       | 2977/10020 [00:29<01:03, 111.57it/s]
bangla:  30%|##9       | 2989/10020 [00:30<01:01, 113.92it/s]
bangla:  30%|##9       | 3001/10020 [00:30<01:02, 112.98it/s]
bangla:  30%|###       | 3013/10020 [00:30<01:02, 111.95it/s]
bangla:  30%|###       | 3025/10020 [00:30<01:02, 112.77it/s]
bangla:  30%|###       | 3037/10020 [00:30<01:01, 112.83it/s]
bangla:  30%|###       | 3049/10020 [00:30<01:01, 114.08it/s]
bangla:  31%|###       | 3061/10020 [00:30<01:01, 113.70it/s]
bangla:  31%|###       | 3073/10020 [00:30<01:01, 112.97it/s]
bangla:  31%|###       | 3085/10020 [00:30<01:00, 114.31it/s]
bangla:  31%|###       | 3097/10020 [00:30<01:00, 114.75it/s]
bangla:  31%|###1      | 3109/10020 [00:31<01:00, 113.67it/s]
bangla:  31%|###1      | 3121/10020 [00:31<01:00, 113.74it/s]
bangla:  31%|###1      | 3133/10020 [00:31<01:00, 114.69it/s]
bangla:  31%|###1      | 3145/10020 [00:31<00:59, 114.70it/s]
bangla:  32%|###1      | 3157/10020 [00:31<00:59, 116.15it/s]
bangla:  32%|###1      | 3169/10020 [00:31<00:58, 116.37it/s]
bangla:  32%|###1      | 3181/10020 [00:31<01:00, 113.96it/s]
bangla:  32%|###1      | 3193/10020 [00:31<01:00, 113.67it/s]
bangla:  32%|###1      | 3205/10020 [00:31<00:59, 114.12it/s]
bangla:  32%|###2      | 3217/10020 [00:32<01:00, 112.73it/s]
bangla:  32%|###2      | 3229/10020 [00:32<01:01, 111.28it/s]
bangla:  32%|###2      | 3241/10020 [00:32<01:00, 111.41it/s]
bangla:  32%|###2      | 3253/10020 [00:32<01:00, 111.24it/s]
bangla:  33%|###2      | 3265/10020 [00:32<01:00, 112.05it/s]
bangla:  33%|###2      | 3277/10020 [00:32<01:00, 111.71it/s]
bangla:  33%|###2      | 3289/10020 [00:32<00:59, 112.69it/s]
bangla:  33%|###2      | 3301/10020 [00:32<00:59, 113.33it/s]
bangla:  33%|###3      | 3313/10020 [00:32<00:59, 113.24it/s]
bangla:  33%|###3      | 3325/10020 [00:32<00:58, 113.48it/s]
bangla:  33%|###3      | 3337/10020 [00:33<00:58, 113.55it/s]
bangla:  33%|###3      | 3349/10020 [00:33<00:58, 113.45it/s]
bangla:  34%|###3      | 3361/10020 [00:33<00:58, 114.28it/s]
bangla:  34%|###3      | 3373/10020 [00:33<00:58, 113.73it/s]
bangla:  34%|###3      | 3385/10020 [00:33<00:58, 114.28it/s]
bangla:  34%|###3      | 3397/10020 [00:33<00:57, 115.18it/s]
bangla:  34%|###4      | 3409/10020 [00:33<00:57, 114.27it/s]
bangla:  34%|###4      | 3421/10020 [00:33<00:57, 113.79it/s]
bangla:  34%|###4      | 3433/10020 [00:33<00:57, 114.26it/s]
bangla:  34%|###4      | 3445/10020 [00:34<00:59, 109.69it/s]
bangla:  35%|###4      | 3457/10020 [00:34<01:00, 109.30it/s]
bangla:  35%|###4      | 3469/10020 [00:34<00:58, 111.38it/s]
bangla:  35%|###4      | 3481/10020 [00:34<00:57, 113.20it/s]
bangla:  35%|###4      | 3493/10020 [00:34<00:58, 112.41it/s]
bangla:  35%|###4      | 3505/10020 [00:34<00:57, 112.98it/s]
bangla:  35%|###5      | 3517/10020 [00:34<00:58, 111.88it/s]
bangla:  35%|###5      | 3529/10020 [00:34<00:57, 113.22it/s]
bangla:  35%|###5      | 3541/10020 [00:34<00:56, 114.20it/s]
bangla:  35%|###5      | 3553/10020 [00:34<00:56, 115.00it/s]
bangla:  36%|###5      | 3565/10020 [00:35<00:55, 116.00it/s]
bangla:  36%|###5      | 3577/10020 [00:35<00:56, 114.70it/s]
bangla:  36%|###5      | 3589/10020 [00:35<00:55, 115.22it/s]
bangla:  36%|###5      | 3601/10020 [00:35<00:56, 114.29it/s]
bangla:  36%|###6      | 3613/10020 [00:35<00:56, 113.19it/s]
bangla:  36%|###6      | 3625/10020 [00:35<00:55, 114.68it/s]
bangla:  36%|###6      | 3637/10020 [00:35<00:56, 113.59it/s]
bangla:  36%|###6      | 3649/10020 [00:35<00:56, 113.26it/s]
bangla:  37%|###6      | 3661/10020 [00:35<00:56, 113.49it/s]
bangla:  37%|###6      | 3673/10020 [00:36<00:55, 114.25it/s]
bangla:  37%|###6      | 3685/10020 [00:36<00:55, 114.73it/s]
bangla:  37%|###6      | 3697/10020 [00:36<00:55, 113.42it/s]
bangla:  37%|###7      | 3709/10020 [00:36<00:55, 113.95it/s]
bangla:  37%|###7      | 3721/10020 [00:36<00:55, 114.30it/s]
bangla:  37%|###7      | 3733/10020 [00:36<00:54, 115.03it/s]
bangla:  37%|###7      | 3745/10020 [00:36<00:54, 114.53it/s]
bangla:  37%|###7      | 3757/10020 [00:36<00:54, 115.24it/s]
bangla:  38%|###7      | 3769/10020 [00:36<00:53, 115.99it/s]
bangla:  38%|###7      | 3781/10020 [00:36<00:53, 115.96it/s]
bangla:  38%|###7      | 3793/10020 [00:37<00:54, 114.05it/s]
bangla:  38%|###7      | 3805/10020 [00:37<00:54, 114.10it/s]
bangla:  38%|###8      | 3817/10020 [00:37<00:55, 112.65it/s]
bangla:  38%|###8      | 3829/10020 [00:37<00:54, 113.28it/s]
bangla:  38%|###8      | 3841/10020 [00:37<00:54, 113.83it/s]
bangla:  38%|###8      | 3853/10020 [00:37<00:54, 112.99it/s]
bangla:  39%|###8      | 3865/10020 [00:37<00:54, 112.98it/s]
bangla:  39%|###8      | 3877/10020 [00:37<00:53, 114.32it/s]
bangla:  39%|###8      | 3889/10020 [00:37<00:53, 114.55it/s]
bangla:  39%|###8      | 3901/10020 [00:38<00:53, 115.19it/s]
bangla:  39%|###9      | 3913/10020 [00:38<00:53, 114.14it/s]
bangla:  39%|###9      | 3925/10020 [00:38<00:54, 110.90it/s]
bangla:  39%|###9      | 3937/10020 [00:38<00:54, 112.22it/s]
bangla:  39%|###9      | 3949/10020 [00:38<00:53, 113.83it/s]
bangla:  40%|###9      | 3961/10020 [00:38<00:53, 112.96it/s]
bangla:  40%|###9      | 3973/10020 [00:38<00:53, 113.61it/s]
bangla:  40%|###9      | 3985/10020 [00:38<00:52, 113.91it/s]
bangla:  40%|###9      | 3997/10020 [00:38<00:52, 113.95it/s]
bangla:  40%|####      | 4009/10020 [00:38<00:52, 114.85it/s]
bangla:  40%|####      | 4021/10020 [00:39<00:52, 115.24it/s]
bangla:  40%|####      | 4033/10020 [00:39<00:52, 114.72it/s]
bangla:  40%|####      | 4045/10020 [00:39<00:52, 114.52it/s]
bangla:  40%|####      | 4057/10020 [00:39<00:51, 114.74it/s]
bangla:  41%|####      | 4069/10020 [00:39<00:51, 114.62it/s]
bangla:  41%|####      | 4081/10020 [00:39<00:51, 115.00it/s]
bangla:  41%|####      | 4093/10020 [00:39<00:52, 113.49it/s]
bangla:  41%|####      | 4105/10020 [00:39<00:51, 113.90it/s]
bangla:  41%|####1     | 4117/10020 [00:39<00:51, 113.90it/s]
bangla:  41%|####1     | 4129/10020 [00:40<00:52, 112.80it/s]
bangla:  41%|####1     | 4141/10020 [00:40<00:51, 113.64it/s]
bangla:  41%|####1     | 4153/10020 [00:40<00:51, 113.02it/s]
bangla:  42%|####1     | 4165/10020 [00:40<00:52, 112.08it/s]
bangla:  42%|####1     | 4177/10020 [00:40<00:51, 113.26it/s]
bangla:  42%|####1     | 4189/10020 [00:40<00:50, 114.49it/s]
bangla:  42%|####1     | 4201/10020 [00:40<00:51, 113.24it/s]
bangla:  42%|####2     | 4213/10020 [00:40<00:50, 113.88it/s]
bangla:  42%|####2     | 4225/10020 [00:40<00:50, 113.94it/s]
bangla:  42%|####2     | 4237/10020 [00:40<00:50, 115.25it/s]
bangla:  42%|####2     | 4249/10020 [00:41<00:50, 115.24it/s]
bangla:  43%|####2     | 4261/10020 [00:41<00:50, 113.57it/s]
bangla:  43%|####2     | 4273/10020 [00:41<00:50, 114.19it/s]
bangla:  43%|####2     | 4285/10020 [00:41<00:49, 115.29it/s]
bangla:  43%|####2     | 4297/10020 [00:41<00:50, 113.90it/s]
bangla:  43%|####3     | 4309/10020 [00:41<00:50, 112.64it/s]
bangla:  43%|####3     | 4321/10020 [00:41<00:49, 114.30it/s]
bangla:  43%|####3     | 4333/10020 [00:41<00:49, 113.82it/s]
bangla:  43%|####3     | 4345/10020 [00:41<00:49, 114.20it/s]
bangla:  43%|####3     | 4357/10020 [00:42<00:49, 115.25it/s]
bangla:  44%|####3     | 4369/10020 [00:42<00:49, 114.98it/s]
bangla:  44%|####3     | 4381/10020 [00:42<00:48, 115.32it/s]
bangla:  44%|####3     | 4393/10020 [00:42<00:49, 112.87it/s]
bangla:  44%|####3     | 4405/10020 [00:42<00:50, 111.72it/s]
bangla:  44%|####4     | 4417/10020 [00:42<00:49, 113.19it/s]
bangla:  44%|####4     | 4429/10020 [00:42<00:49, 113.79it/s]
bangla:  44%|####4     | 4441/10020 [00:42<00:48, 114.95it/s]
bangla:  44%|####4     | 4453/10020 [00:42<00:48, 115.18it/s]
bangla:  45%|####4     | 4465/10020 [00:42<00:48, 115.08it/s]
bangla:  45%|####4     | 4477/10020 [00:43<00:48, 114.24it/s]
bangla:  45%|####4     | 4489/10020 [00:43<00:48, 113.86it/s]
bangla:  45%|####4     | 4501/10020 [00:43<00:48, 114.91it/s]
bangla:  45%|####5     | 4513/10020 [00:43<00:48, 114.38it/s]
bangla:  45%|####5     | 4525/10020 [00:43<00:48, 113.51it/s]
bangla:  45%|####5     | 4537/10020 [00:43<00:48, 112.79it/s]
bangla:  45%|####5     | 4549/10020 [00:43<00:47, 114.37it/s]
bangla:  46%|####5     | 4561/10020 [00:43<00:47, 115.38it/s]
bangla:  46%|####5     | 4573/10020 [00:43<00:47, 115.29it/s]
bangla:  46%|####5     | 4585/10020 [00:44<00:47, 115.01it/s]
bangla:  46%|####5     | 4597/10020 [00:44<00:47, 115.22it/s]
bangla:  46%|####5     | 4609/10020 [00:44<00:47, 114.62it/s]
bangla:  46%|####6     | 4621/10020 [00:44<00:47, 113.52it/s]
bangla:  46%|####6     | 4633/10020 [00:44<00:47, 114.08it/s]
bangla:  46%|####6     | 4645/10020 [00:44<00:47, 112.73it/s]
bangla:  46%|####6     | 4657/10020 [00:44<00:47, 113.43it/s]
bangla:  47%|####6     | 4669/10020 [00:44<00:46, 114.43it/s]
bangla:  47%|####6     | 4681/10020 [00:44<00:46, 114.19it/s]
bangla:  47%|####6     | 4693/10020 [00:44<00:46, 114.46it/s]
bangla:  47%|####6     | 4705/10020 [00:45<00:45, 115.86it/s]
bangla:  47%|####7     | 4717/10020 [00:45<00:45, 115.62it/s]
bangla:  47%|####7     | 4729/10020 [00:45<00:45, 116.28it/s]
bangla:  47%|####7     | 4741/10020 [00:45<00:45, 115.14it/s]
bangla:  47%|####7     | 4753/10020 [00:45<00:45, 114.59it/s]
bangla:  48%|####7     | 4765/10020 [00:45<00:45, 114.80it/s]
bangla:  48%|####7     | 4777/10020 [00:45<00:45, 115.20it/s]
bangla:  48%|####7     | 4789/10020 [00:45<00:45, 115.83it/s]
bangla:  48%|####7     | 4801/10020 [00:45<00:45, 115.54it/s]
bangla:  48%|####8     | 4813/10020 [00:46<00:45, 115.01it/s]
bangla:  48%|####8     | 4825/10020 [00:46<00:46, 112.21it/s]
bangla:  48%|####8     | 4837/10020 [00:46<00:45, 113.57it/s]
bangla:  48%|####8     | 4849/10020 [00:46<00:46, 111.97it/s]
bangla:  49%|####8     | 4861/10020 [00:46<00:45, 113.05it/s]
bangla:  49%|####8     | 4873/10020 [00:46<00:45, 113.69it/s]
bangla:  49%|####8     | 4885/10020 [00:46<00:45, 112.31it/s]
bangla:  49%|####8     | 4897/10020 [00:46<00:45, 113.58it/s]
bangla:  49%|####8     | 4909/10020 [00:46<00:44, 113.90it/s]
bangla:  49%|####9     | 4921/10020 [00:46<00:44, 114.21it/s]
bangla:  49%|####9     | 4933/10020 [00:47<00:44, 115.34it/s]
bangla:  49%|####9     | 4945/10020 [00:47<00:44, 114.67it/s]
bangla:  49%|####9     | 4957/10020 [00:47<00:44, 114.80it/s]
bangla:  50%|####9     | 4969/10020 [00:47<00:43, 114.87it/s]
bangla:  50%|####9     | 4981/10020 [00:47<00:44, 114.47it/s]
bangla:  50%|####9     | 4993/10020 [00:47<00:44, 113.79it/s]
bangla:  50%|####9     | 5005/10020 [00:47<00:44, 112.16it/s]
bangla:  50%|#####     | 5017/10020 [00:47<00:44, 112.76it/s]
bangla:  50%|#####     | 5029/10020 [00:47<00:43, 114.03it/s]
bangla:  50%|#####     | 5041/10020 [00:48<00:43, 114.56it/s]
bangla:  50%|#####     | 5053/10020 [00:48<00:43, 114.31it/s]
bangla:  51%|#####     | 5065/10020 [00:48<00:43, 113.96it/s]
bangla:  51%|#####     | 5077/10020 [00:48<00:43, 113.16it/s]
bangla:  51%|#####     | 5089/10020 [00:48<00:44, 111.93it/s]
bangla:  51%|#####     | 5101/10020 [00:48<00:43, 112.98it/s]
bangla:  51%|#####1    | 5113/10020 [00:48<00:43, 113.14it/s]
bangla:  51%|#####1    | 5125/10020 [00:48<00:43, 112.90it/s]
bangla:  51%|#####1    | 5137/10020 [00:48<00:43, 113.01it/s]
bangla:  51%|#####1    | 5149/10020 [00:48<00:42, 114.06it/s]
bangla:  52%|#####1    | 5161/10020 [00:49<00:43, 112.00it/s]
bangla:  52%|#####1    | 5173/10020 [00:49<00:42, 112.85it/s]
bangla:  52%|#####1    | 5185/10020 [00:49<00:42, 112.79it/s]
bangla:  52%|#####1    | 5197/10020 [00:49<00:42, 113.74it/s]
bangla:  52%|#####1    | 5209/10020 [00:49<00:42, 113.98it/s]
bangla:  52%|#####2    | 5221/10020 [00:49<00:41, 114.60it/s]
bangla:  52%|#####2    | 5233/10020 [00:49<00:42, 113.76it/s]
bangla:  52%|#####2    | 5245/10020 [00:49<00:41, 113.92it/s]
bangla:  52%|#####2    | 5257/10020 [00:49<00:41, 114.28it/s]
bangla:  53%|#####2    | 5269/10020 [00:50<00:41, 114.21it/s]
bangla:  53%|#####2    | 5281/10020 [00:50<00:41, 114.06it/s]
bangla:  53%|#####2    | 5293/10020 [00:50<00:41, 113.63it/s]
bangla:  53%|#####2    | 5305/10020 [00:50<00:41, 113.61it/s]
bangla:  53%|#####3    | 5317/10020 [00:50<00:41, 112.49it/s]
